ID1,HHID,QHCLUSTER,QHNUMBER,QHHOME,PS107_1A,PS107_1M,PS107_1S,PS6,HVIDX
2024,      325904501,3259,45,1,1,2,2,1,4
2024,      326011901,3260,119,1,0,6,2,1,4
2024,      326204401,3262,44,1,0,2,2,1,3
2024,      327200501,3272,5,1,0,5,2,1,5
2024,      327708801,3277,88,1,0,1,2,1,6
2024,      328111201,3281,112,1,0,1,2,1,3
2024,      328800901,3288,9,1,0,5,2,1,3
2024,      329206201,3292,62,1,0,1,2,1,5
2024,      329411401,3294,114,1,1,4,2,1,3
2024,      329413401,3294,134,1,0,1,2,1,4
2024,      329708601,3297,86,1,0,5,2,1,4
2024,      329800901,3298,9,1,0,3,2,1,4
2024,      330315301,3303,153,1,0,9,2,1,5
2024,      330402201,3304,22,1,1,0,2,1,3
2024,      330505701,3305,57,1,0,3,2,1,4
2024,      330507301,3305,73,1,0,4,2,1,4
2024,      330900901,3309,9,1,1,5,2,1,4
2024,      330909801,3309,98,1,1,0,2,1,4
2024,      330911001,3309,110,1,0,7,2,1,5
2024,      331913101,3319,131,1,1,3,2,1,4
2024,      331913801,3319,138,1,1,4,2,1,5
2024,      332400901,3324,9,1,1,5,2,1,4
2024,      332605901,3326,59,1,1,0,2,1,4
2024,      333207901,3332,79,1,0,1,2,1,3
2024,      333302301,3333,23,1,0,10,2,1,4
2024,      333306301,3333,63,1,1,6,1,1,6
2024,      333306301,3333,63,1,0,6,2,2,7
2024,      334203101,3342,31,1,0,1,2,1,5
2024,      334404301,3344,43,1,1,3,2,1,4
2024,      337209201,3372,92,1,0,3,2,1,3
2024,      337211401,3372,114,1,1,5,2,1,4
2024,      337604501,3376,45,1,1,5,2,1,4
2024,      339800701,3398,7,1,0,11,2,1,6
2024,      340300601,3403,6,1,0,1,2,1,3
2024,      340705401,3407,54,1,1,3,2,1,3
2024,      341403301,3414,33,1,0,1,2,1,3
2024,      341603901,3416,39,1,0,8,2,1,4
2024,      341606501,3416,65,1,1,6,2,1,4
2024,      341611201,3416,112,1,0,6,2,1,3
2024,      342903501,3429,35,1,1,6,2,1,5
2024,      343606101,3436,61,1,1,6,2,1,3
2024,      343704901,3437,49,1,0,8,2,1,4
2024,      343807401,3438,74,1,0,9,2,1,4
2024,      344914001,3449,140,1,0,2,2,1,4
2024,      345600501,3456,5,1,0,1,2,1,3
2024,      347209601,3472,96,1,0,4,2,1,3
2024,      347302901,3473,29,1,0,6,2,1,4
2024,      347401101,3474,11,1,0,1,2,1,2
2024,      347702401,3477,24,1,1,0,2,1,2
2024,      347803501,3478,35,1,0,4,2,1,3
2024,      347913201,3479,132,1,0,5,2,1,3
2024,      347916001,3479,160,1,0,6,2,1,3
2024,      349505401,3495,54,1,0,5,2,1,4
2024,      349603901,3496,39,1,0,3,2,1,3
2024,      349905301,3499,53,1,0,6,2,1,3
2024,      350403301,3504,33,1,0,3,2,1,5
2024,      350906501,3509,65,1,0,4,2,1,3
2024,      352507601,3525,76,1,0,1,2,1,9
2024,      354809101,3548,91,1,0,1,2,1,3
2024,      357800101,3578,1,1,0,1,2,1,3
2024,      358911101,3589,111,1,0,1,2,1,5
2024,      359006501,3590,65,1,0,1,2,1,4
2024,      359402601,3594,26,1,1,1,2,1,3
2024,      359404201,3594,42,1,0,5,2,1,6
2024,      359406901,3594,69,1,1,3,2,1,4
2024,      364001501,3640,15,1,0,7,2,1,6
2024,      364806501,3648,65,1,0,6,2,1,4
2024,      364907801,3649,78,1,0,2,2,1,5
2024,      365001601,3650,16,1,1,2,2,1,3
2024,      365202801,3652,28,1,0,4,2,1,3
2024,      365206801,3652,68,1,0,3,2,1,3
2024,      365209601,3652,96,1,0,2,2,1,5
2024,      365706301,3657,63,1,0,1,2,1,3
2024,      365712801,3657,128,1,0,4,2,1,5
2024,      366002301,3660,23,1,0,6,2,1,3
2024,      367106401,3671,64,1,0,6,2,1,4
2024,      367107801,3671,78,1,0,3,2,1,6
2024,      367201101,3672,11,1,1,5,2,1,7
2024,      369302401,3693,24,1,0,5,2,1,4
2024,      370609401,3706,94,1,0,2,2,1,3
2024,      371806501,3718,65,1,0,8,2,1,4
2024,      372807601,3728,76,1,2,3,2,1,5
2024,      374103901,3741,39,1,0,4,2,1,4
2024,      374105101,3741,51,1,0,6,2,1,3
2024,      374700301,3747,3,1,1,3,2,1,4
2024,      375404801,3754,48,1,0,5,2,1,4
2024,      375700901,3757,9,1,1,6,2,1,3
2024,      375708401,3757,84,1,1,0,2,1,3
2024,      376217601,3762,176,1,1,6,2,1,3
2024,      376307701,3763,77,1,0,6,2,1,5
2024,      376406601,3764,66,1,0,1,2,1,3
2024,      376706401,3767,64,1,2,0,2,1,4
2024,      376707501,3767,75,1,0,4,2,1,4
2024,      376709701,3767,97,1,1,5,2,1,3
2024,      377004801,3770,48,1,1,0,2,1,5
2024,      377212401,3772,124,1,0,1,2,1,5
2024,      377216401,3772,164,1,0,5,2,1,5
2024,      377306101,3773,61,1,0,2,2,1,5
2024,      377315501,3773,155,1,0,8,2,1,7
2024,      377410701,3774,107,1,1,2,2,1,2
2024,      377500501,3775,5,1,0,2,2,1,3
2024,      377809301,3778,93,1,0,4,2,1,3
2024,      378003001,3780,30,1,0,5,2,1,3
2024,      379004701,3790,47,1,0,3,2,1,3
2024,      380107001,3801,70,1,0,1,2,1,5
2024,      380203801,3802,38,1,1,7,2,1,4
2024,      380205501,3802,55,1,2,3,2,1,3
2024,      380408601,3804,86,1,0,5,2,1,4
2024,      382607301,3826,73,1,1,8,2,1,4
2024,      383003101,3830,31,1,1,6,2,1,6
2024,      383003301,3830,33,1,0,6,2,1,4
2024,      383007101,3830,71,1,0,6,2,1,3
2024,      383700101,3837,1,1,1,2,2,1,3
2024,      384116501,3841,165,1,0,1,2,1,3
2024,      384200201,3842,2,1,0,8,2,1,4
2024,      384205101,3842,51,1,2,0,2,1,4
2024,      384207301,3842,73,1,0,7,2,1,4
2024,      384309301,3843,93,1,0,1,2,1,5
2024,      384403101,3844,31,1,0,3,2,1,3
2024,      384405701,3844,57,1,0,1,2,1,4
2024,      385007001,3850,70,1,0,5,2,1,4
2024,      385204201,3852,42,1,1,3,2,1,4
2024,      386809501,3868,95,1,0,4,2,1,3
2024,      387003101,3870,31,1,0,2,1,1,5
2024,      387003101,3870,31,1,0,2,2,2,6
2024,      387504501,3875,45,1,1,7,2,1,4
2024,      387900501,3879,5,1,0,8,2,1,4
2024,      388004001,3880,40,1,0,6,2,1,7
2024,      388008101,3880,81,1,0,3,2,1,6
2024,      388304201,3883,42,1,0,5,2,1,4
2024,      388309501,3883,95,1,0,5,2,1,4
2024,      388505601,3885,56,1,0,5,1,1,5
2024,      388505601,3885,56,1,0,5,2,2,6
2024,      388910101,3889,101,1,0,6,2,1,5
2024,      389105201,3891,52,1,0,3,2,1,3
2024,      391514701,3915,147,1,0,8,2,1,4
2024,      392000901,3920,9,1,0,1,2,1,3
2024,      394103001,3941,30,1,1,5,2,1,2
2024,      395105401,3951,54,1,0,8,1,1,4
2024,      395105401,3951,54,1,0,8,2,2,5
2024,      395305101,3953,51,1,1,11,2,1,3
2024,      395501601,3955,16,1,0,1,2,1,3
2024,      396000101,3960,1,1,0,1,2,1,3
2024,      396003701,3960,37,1,0,9,2,1,4
2024,      396005001,3960,50,1,0,6,2,1,5
2024,      396107401,3961,74,1,0,8,2,1,4
2024,      397309601,3973,96,1,0,6,2,1,6
2024,      397612501,3976,125,1,0,5,2,1,3
2024,      398709701,3987,97,1,1,6,2,1,8
2024,      398709801,3987,98,1,0,2,2,1,8
2024,      399700401,3997,4,1,1,7,2,1,3
2024,      400506801,4005,68,1,1,4,2,1,5
2024,      401313401,4013,134,1,1,0,2,1,3
2024,      401611701,4016,117,1,0,9,2,1,4
2024,      402003101,4020,31,1,0,2,2,1,4
2024,      402301701,4023,17,1,1,2,2,1,4
2024,      402308901,4023,89,1,0,6,2,1,3
2024,      402400901,4024,9,1,1,4,2,1,3
2024,      402814101,4028,141,1,0,10,2,1,3
2024,      405402301,4054,23,1,1,0,2,1,2
2024,      406005501,4060,55,1,0,10,2,1,4
2024,      406202201,4062,22,1,0,1,2,1,4
2024,      406501701,4065,17,1,0,1,2,1,5
2024,      406707301,4067,73,1,1,6,2,1,4
2024,      406707501,4067,75,1,1,0,2,1,3
2024,      406804901,4068,49,1,0,11,2,1,4
2024,      408400201,4084,2,1,1,11,2,1,2
2024,      409200801,4092,8,1,0,4,2,1,4
2024,      409412901,4094,129,1,0,4,2,1,5
2024,      409512501,4095,125,1,1,8,2,1,5
2024,      410607801,4106,78,1,0,11,2,1,7
2024,      410610601,4106,106,1,0,7,2,1,5
2024,      412103801,4121,38,1,0,1,2,1,4
2024,      412204501,4122,45,1,0,6,2,1,3
2024,      412806201,4128,62,1,0,8,2,1,4
2024,      413006701,4130,67,1,0,3,2,1,8
2024,      413802501,4138,25,1,0,2,2,1,5
2024,      415005701,4150,57,1,0,6,2,1,3
2024,      415402701,4154,27,1,0,3,2,1,5
2024,      417502501,4175,25,1,0,5,2,1,6
2024,      417503501,4175,35,1,0,2,2,1,3
2024,      417508001,4175,80,1,2,8,2,1,4
2024,      418307701,4183,77,1,1,10,2,1,4
2024,      418312401,4183,124,1,0,6,2,1,4
2024,      418510201,4185,102,1,0,8,1,1,4
2024,      418510201,4185,102,1,0,8,2,2,5
2024,      418808001,4188,80,1,0,9,2,1,4
2024,      418907701,4189,77,1,0,2,2,1,3
2024,      419408301,4194,83,1,1,6,2,1,5
2024,      419704101,4197,41,1,0,2,2,1,5
2024,      419707901,4197,79,1,0,1,2,1,5
2024,      419709001,4197,90,1,0,9,2,1,3
2024,      420308401,4203,84,1,0,6,2,1,3
2024,      420704901,4207,49,1,0,3,2,1,3
2024,      421604601,4216,46,1,0,4,2,1,4
2024,      421702401,4217,24,1,1,6,2,1,2
2024,      421901501,4219,15,1,0,2,2,1,3
2024,      423302101,4233,21,1,0,4,2,1,3
2024,      423807201,4238,72,1,0,6,2,1,3
2024,      424101901,4241,19,1,2,4,2,1,3
2024,      424704001,4247,40,1,0,10,2,1,3
2024,      425607001,4256,70,1,1,7,2,1,4
2024,      426700401,4267,4,1,1,8,2,1,3
2024,      427012501,4270,125,1,0,8,2,1,4
2024,      427902201,4279,22,1,1,1,2,1,5
2024,      428601401,4286,14,1,0,1,2,1,3
2024,      428902001,4289,20,1,1,2,2,1,2
2024,      429203201,4292,32,1,0,7,2,1,3
2024,      429402401,4294,24,1,0,11,2,1,7
2024,      429500601,4295,6,1,1,7,2,1,3
2024,      429703601,4297,36,1,0,8,2,1,4
2024,      429804901,4298,49,1,0,8,2,1,3
2024,      429806301,4298,63,1,0,3,2,1,3
2024,      430008101,4300,81,1,0,1,2,1,3
2024,      430112601,4301,126,1,0,2,2,1,5
2024,      430206802,4302,68,2,0,1,2,1,4
2024,      430208501,4302,85,1,0,8,2,1,4
2024,      430214201,4302,142,1,0,10,2,1,6
2024,      430711101,4307,111,1,0,3,2,1,4
2024,      430904301,4309,43,1,0,2,2,1,3
2024,      431101701,4311,17,1,1,1,2,1,6
2024,      431302901,4313,29,1,1,9,2,1,4
2024,      431309201,4313,92,1,2,5,2,1,4
2024,      431408801,4314,88,1,0,3,2,1,3
2024,      431603301,4316,33,1,0,2,2,1,3
2024,      431710201,4317,102,1,0,4,2,1,3
2024,      432004501,4320,45,1,0,5,2,1,3
2024,      432201201,4322,12,1,0,5,2,1,5
2024,      432800901,4328,9,1,0,8,2,1,4
2024,      432900801,4329,8,1,0,1,2,1,3
2024,      433703101,4337,31,1,1,2,2,1,6
2024,      434411701,4344,117,1,0,11,2,1,4
2024,      435108001,4351,80,1,0,1,2,1,6
2024,      437011101,4370,111,1,1,0,2,1,5
2024,      438406601,4384,66,1,0,2,2,1,4
2024,      438515301,4385,153,1,0,7,2,1,4
2024,      438705001,4387,50,1,0,6,2,1,3
2024,      438710901,4387,109,1,2,0,2,1,4
2024,      440109002,4401,90,2,1,4,2,1,3
2024,      440201001,4402,10,1,1,2,2,1,4
2024,      441101001,4411,10,1,0,1,2,1,4
2024,      441800801,4418,8,1,1,2,2,1,6
2024,      441904101,4419,41,1,0,6,2,1,4
2024,      442210301,4422,103,1,1,4,2,1,2
2024,      442216101,4422,161,1,1,4,2,1,7
2024,      443702901,4437,29,1,0,1,2,1,5
2024,      443803201,4438,32,1,0,8,2,1,3
2024,      443803701,4438,37,1,1,4,2,1,5
2024,      443804101,4438,41,1,0,7,2,1,4
2024,      443804401,4438,44,1,0,1,2,1,3
2024,      443805401,4438,54,1,2,0,2,1,5
2024,      445104601,4451,46,1,2,0,2,1,4
2024,      448711801,4487,118,1,1,4,2,1,4
2024,      449506501,4495,65,1,1,0,2,1,5
2024,      449814701,4498,147,1,0,8,2,1,9
2024,      449908401,4499,84,1,1,0,2,1,3
2024,      450509301,4505,93,1,2,2,2,1,3
2024,      450600701,4506,7,1,1,2,2,1,7
2024,      453501601,4535,16,1,0,2,2,1,4
2024,      454013501,4540,135,1,1,2,2,1,8
2024,      455901901,4559,19,1,1,0,2,1,3
2024,      456300401,4563,4,1,0,1,2,1,5
2024,      456401401,4564,14,1,0,2,2,1,3
2024,      456814301,4568,143,1,0,2,2,1,3
2024,      457307701,4573,77,1,1,2,2,1,6
2024,      457308001,4573,80,1,2,11,2,1,3
2024,      457308201,4573,82,1,1,6,2,1,4
2024,      458904801,4589,48,1,2,0,2,1,6
2024,      462701401,4627,14,1,2,5,2,1,6
2024,      465508601,4655,86,1,1,3,2,1,4
2024,      466008501,4660,85,1,0,1,2,1,6
2024,      466216401,4662,164,1,0,3,2,1,4
2024,      467104001,4671,40,1,1,1,1,1,4
2024,      467104001,4671,40,1,1,1,2,2,5
2024,      467802001,4678,20,1,0,1,2,1,5
2024,      467804401,4678,44,1,0,2,2,1,4
2024,      469007101,4690,71,1,1,2,2,1,4
2024,      469502101,4695,21,1,0,4,2,1,6
2024,      469502701,4695,27,1,1,3,2,1,3
2024,      469502801,4695,28,1,1,4,2,1,3
2024,      469516301,4695,163,1,0,5,2,1,6
2024,      472806201,4728,62,1,1,4,2,1,4
2024,      473107301,4731,73,1,1,0,2,1,4
2024,      473201001,4732,10,1,1,1,2,1,2
2024,      473501401,4735,14,1,2,5,2,1,2
2024,      473611201,4736,112,1,0,7,2,1,3
2024,      474301701,4743,17,1,1,1,2,1,4
2024,      474305401,4743,54,1,0,7,2,1,3
2024,      474309301,4743,93,1,0,1,2,1,5
2024,      474412201,4744,122,1,1,5,2,1,7
2024,      474603101,4746,31,1,1,2,2,1,4
2024,      474902901,4749,29,1,1,5,2,1,3
2024,      474904501,4749,45,1,1,5,2,1,6
2024,      474908901,4749,89,1,0,1,2,1,4
2024,      475406101,4754,61,1,2,4,2,1,4
2024,      475603601,4756,36,1,0,2,2,1,5
2024,      475708801,4757,88,1,0,5,2,1,5
2024,      475802701,4758,27,1,1,0,2,1,5
2024,      476104801,4761,48,1,0,8,1,1,5
2024,      476104801,4761,48,1,0,8,2,2,6
2024,      476106401,4761,64,1,2,0,2,1,4
2024,      476109601,4761,96,1,1,5,2,1,4
2024,      477700301,4777,3,1,0,2,1,1,6
2024,      477700301,4777,3,1,0,2,2,2,7
2024,      477703302,4777,33,2,0,1,2,1,2
2024,      478705601,4787,56,1,0,1,2,1,4
2024,      478803201,4788,32,1,1,2,2,1,5
2024,      479001601,4790,16,1,1,2,2,1,3
2024,      481204201,4812,42,1,1,6,2,1,3
2024,      481307401,4813,74,1,0,1,2,1,3
2024,      482506701,4825,67,1,0,3,2,1,6
2024,      482812301,4828,123,1,0,1,2,1,4
2024,      483002601,4830,26,1,0,1,2,1,4
2024,      483601501,4836,15,1,0,8,2,1,5
2024,      483706701,4837,67,1,0,1,2,1,3
2024,      483802201,4838,22,1,0,1,2,1,6
2024,      483803101,4838,31,1,1,4,2,1,3
2024,      483805401,4838,54,1,0,6,2,1,3
2024,      484305201,4843,52,1,0,8,2,1,5
2024,      484601401,4846,14,1,0,9,2,1,3
2024,      484902902,4849,29,2,1,3,2,1,3
2024,      484908901,4849,89,1,0,3,2,1,4
2024,      485015701,4850,157,1,1,2,2,1,4
2024,      485510501,4855,105,1,0,5,2,1,7
2024,      485800501,4858,5,1,0,1,2,1,4
2024,      485807901,4858,79,1,0,1,2,1,6
2024,      486311701,4863,117,1,0,10,2,1,4
2024,      486403701,4864,37,1,0,2,2,1,4
2024,      486619301,4866,193,1,1,6,2,1,5
2024,      486619501,4866,195,1,2,3,2,1,3
2024,      486619601,4866,196,1,1,2,2,1,3
2024,      487114501,4871,145,1,1,2,2,1,7
2024,      487606301,4876,63,1,1,0,2,1,6
2024,      487715901,4877,159,1,1,98,2,1,3
2024,      488106501,4881,65,1,1,1,2,1,7
2024,      488109501,4881,95,1,1,1,2,1,4
2024,      488605101,4886,51,1,0,6,2,1,4
2024,      489010701,4890,107,1,1,0,2,1,2
2024,      489200201,4892,2,1,0,3,2,1,6
2024,      489204101,4892,41,1,0,3,2,1,3
2024,      490706101,4907,61,1,1,7,2,1,4
2024,      490806701,4908,67,1,2,5,2,1,4
2024,      490811201,4908,112,1,1,11,1,1,3
2024,      490811201,4908,112,1,0,6,2,2,4
2024,      491311701,4913,117,1,2,11,2,1,5
2024,      491400701,4914,7,1,0,2,2,1,2
2024,      491404801,4914,48,1,0,1,2,1,5
2024,      492305301,4923,53,1,0,7,2,1,5
2024,      492307201,4923,72,1,1,6,2,1,3
2024,      492418401,4924,184,1,0,1,2,1,3
2024,      492506901,4925,69,1,0,4,2,1,2
2024,      492513801,4925,138,1,0,8,2,1,3
2024,      492616601,4926,166,1,0,2,2,1,3
2024,      492701201,4927,12,1,1,6,2,1,2
2024,      492710501,4927,105,1,0,10,2,1,3
2024,      493202701,4932,27,1,0,5,2,1,5
2024,      493203001,4932,30,1,1,3,2,1,2
2024,      493208401,4932,84,1,2,4,1,1,3
2024,      493208401,4932,84,1,2,4,2,2,4
2024,      493601101,4936,11,1,0,1,2,1,4
2024,      493611501,4936,115,1,0,6,2,1,6
